DATE,CPALTT01DEM659N
1996-01-01,1.37672090112641
1996-02-01,1.49439601494398
1996-03-01,1.49439601494398
1996-04-01,1.3681592039801
1996-05-01,1.49253731343283
1996-06-01,1.49068322981367
1996-07-01,1.36307311028499
1996-08-01,1.36307311028499
1996-09-01,1.36307311028499
1996-10-01,1.61490683229813
1996-11-01,1.49068322981367
1996-12-01,1.4851485148515
1997-01-01,2.09876543209877
1997-02-01,1.59509202453986
1997-03-01,1.59509202453986
1997-04-01,1.47239263803681
1997-05-01,1.59313725490197
1997-06-01,1.59118727050185
1997-07-01,2.32273838630808
1997-08-01,2.44498777506113
1997-09-01,2.20048899755502
1997-10-01,2.07823960880196
1997-11-01,2.203182374541
1997-12-01,2.07317073170732
1998-01-01,1.20918984280531
1998-02-01,1.32850241545895
1998-03-01,1.20772946859904
1998-04-01,1.45102781136637
1998-05-01,1.32689987937272
1998-06-01,1.32530120481926
1998-07-01,0.836320191158908
1998-08-01,0.477326968973753
1998-09-01,0.478468899521523
1998-10-01,0.479041916167671
1998-11-01,0.479041916167671
1998-12-01,0.358422939068087
1999-01-01,0.238948626045396
1999-02-01,0.119189511322994
1999-03-01,0.23866348448687
1999-04-01,0.595947556615029
1999-05-01,0.476190476190497
1999-06-01,0.475624256837091
1999-07-01,0.592417061611371
1999-08-01,0.712589073634192
1999-09-01,0.714285714285716
1999-10-01,0.71513706793801
1999-11-01,0.953516090584041
1999-12-01,1.1904761904762
2000-01-01,1.54946364719906
2000-02-01,1.54761904761906
2000-03-01,1.54761904761906
2000-04-01,1.06635071090046
2000-05-01,0.947867298578197
2000-06-01,1.30177514792901
2000-07-01,1.29564193168432
2000-08-01,1.17924528301888
2000-09-01,1.6548463356974
2000-10-01,1.65680473372783
2000-11-01,1.53482880755606
2000-12-01,2
2001-01-01,1.40845070422536
2001-02-01,1.87573270808911
2001-03-01,1.87573270808911
2001-04-01,2.34466588511137
2001-05-01,2.8169014084507
2001-06-01,2.45327102803738
2001-07-01,2.09302325581396
2001-08-01,2.0979020979021
2001-09-01,1.86046511627908
2001-10-01,1.86263096623981
2001-11-01,1.51162790697675
2001-12-01,1.61476355247982
2002-01-01,2.08333333333331
2002-02-01,1.84119677790562
2002-03-01,2.07134637514384
2002-04-01,1.48911798396334
2002-05-01,1.25570776255708
2002-06-01,1.14025085518815
2002-07-01,1.13895216400911
2002-08-01,1.25570776255708
2002-09-01,1.25570776255708
2002-10-01,1.25714285714286
2002-11-01,1.14547537227949
2002-12-01,1.13507377979568
2003-01-01,1.02040816326531
2003-02-01,1.24293785310734
2003-03-01,1.12739571589627
2003-04-01,0.902934537246061
2003-05-01,0.563697857948137
2003-06-01,0.901916572717022
2003-07-01,1.01351351351352
2003-08-01,1.12739571589627
2003-09-01,1.01465614430664
2003-10-01,1.12866817155756
2003-11-01,1.2457531143828
2003-12-01,1.12233445566778
2004-01-01,1.12233445566778
2004-02-01,0.781250000000007
2004-03-01,1.00334448160534
2004-04-01,1.67785234899328
2004-05-01,2.13004484304931
2004-06-01,1.78770949720669
2004-07-01,1.78372352285397
2004-08-01,1.89520624303233
2004-09-01,1.7857142857143
2004-10-01,1.89732142857144
2004-11-01,1.9015659955257
2004-12-01,2.21975582685905
2005-01-01,1.44284128745839
2005-02-01,1.66112956810632
2005-03-01,1.76600441501105
2005-04-01,1.21012101210121
2005-05-01,1.20746432491769
2005-06-01,1.31723380900111
2005-07-01,1.53340635268346
2005-08-01,1.53172866520786
2005-09-01,1.8640350877193
2005-10-01,1.86199342825849
2005-11-01,1.75631174533482
2005-12-01,1.41150922909881
2006-01-01,1.85995623632384
2006-02-01,1.85185185185185
2006-03-01,1.40997830802604
2006-04-01,1.95652173913043
2006-05-01,1.7353579175705
2006-06-01,1.84182015167931
2006-07-01,1.83387270765912
2006-08-01,1.50862068965519
2006-09-01,1.07642626480086
2006-10-01,1.0752688172043
2006-11-01,1.40237324703344
2006-12-01,1.39186295503213
2007-01-01,1.71858216971001
2007-02-01,1.71122994652405
2007-03-01,1.92513368983957
2007-04-01,2.13219616204691
2007-05-01,2.13219616204691
2007-06-01,1.91489361702127
2007-07-01,2.01271186440676
2007-08-01,2.12314225053079
2007-09-01,2.66240681576146
2007-10-01,2.7659574468085
2007-11-01,3.29787234042552
2007-12-01,3.16789862724392
2008-01-01,2.85110876451953
2008-02-01,2.83911671924291
2008-03-01,3.14795383001049
2008-04-01,2.4008350730689
2008-05-01,3.02713987473906
2008-06-01,3.23590814196244
2008-07-01,3.32294911734165
2008-08-01,3.11850311850313
2008-09-01,2.80082987551866
2008-10-01,2.3809523809524
2008-11-01,1.33882595262618
2008-12-01,1.12589559877174
2009-01-01,0.924024640657075
2009-02-01,1.12474437627813
2009-03-01,0.406917599186182
2009-04-01,0.713557594291533
2009-05-01,0
2009-06-01,0.101112234580376
2009-07-01,-0.502512562814068
2009-08-01,0
2009-09-01,-0.201816347124102
2009-10-01,0
2009-11-01,0.406504065040631
2009-12-01,0.809716599190282
2010-01-01,0.712105798575794
2010-02-01,0.505561172901919
2010-03-01,1.21580547112461
2010-04-01,1.21457489878543
2010-05-01,1.21580547112461
2010-06-01,0.909090909090912
2010-07-01,1.1111111111111
2010-08-01,1.00806451612902
2010-09-01,1.21334681496459
2010-10-01,1.31445904954498
2010-11-01,1.51821862348177
2010-12-01,1.30522088353416
2011-01-01,1.71717171717172
2011-02-01,1.91146881287724
2011-03-01,2.002002002002
2011-04-01,1.90000000000001
2011-05-01,2.002002002002
2011-06-01,2.1021021021021
2011-07-01,2.0979020979021
2011-08-01,2.09580838323353
2011-09-01,2.39760239760239
2011-10-01,2.29540918163672
2011-11-01,2.39282153539384
2011-12-01,1.98216055500496
2012-01-01,2.08540218470704
2012-02-01,2.17176702862785
2012-03-01,2.15897939156034
2012-04-01,1.96270853778214
2012-05-01,1.96270853778214
2012-06-01,1.66666666666668
2012-07-01,1.85909980430528
2012-08-01,2.1505376344086
2012-09-01,2.0487804878049
2012-10-01,2.0487804878049
2012-11-01,1.94741966893866
2012-12-01,2.0408163265306
2013-01-01,1.65369649805446
2013-02-01,1.54589371980676
2013-03-01,1.44092219020173
2013-04-01,1.15495668912414
2013-05-01,1.53994225216553
2013-06-01,1.83220829315331
2013-07-01,1.92122958693564
2013-08-01,1.53110047846891
2013-09-01,1.434034416826
2013-10-01,1.24282982791588
2013-11-01,1.33715377268385
2013-12-01,1.42857142857142
2014-01-01,1.33971291866031
2014-02-01,1.23691722169364
2014-03-01,1.04166666666667
2014-04-01,1.33206470028544
2014-05-01,0.853080568720393
2014-06-01,1.04166666666667
2014-07-01,0.848256361922717
2014-08-01,0.848256361922717
2014-09-01,0.848256361922717
2014-10-01,0.755429650613774
2014-11-01,0.565504241281811
2014-12-01,0.187793427230055
2015-01-01,-0.283286118980182
2015-02-01,-0.0465631082783079
2015-03-01,0.174786749699096
2015-04-01,0.866232930578404
2015-05-01,1.16255104766993
2015-06-01,0.878120257470304
2015-07-01,0.795673419042651
2015-08-01,0.795673419042651
2015-09-01,0.595284406281134
2015-10-01,0.878120257470304
2015-11-01,0.174786749699096
2015-12-01,0.174786749699096
2016-01-01,0.50761421319797
2016-02-01,0.100806451612892
2016-03-01,0.300902708124373
2016-04-01,-0.099800399201608
2016-05-01,0.199203187250996
2016-06-01,0.298804780876505
2016-07-01,0.497017892644125
2016-08-01,0.397614314115308
2016-09-01,0.597609561752989
2016-10-01,0.796812749003985
2016-11-01,0.802407221665007
2016-12-01,1.50451354062187
2017-01-01,1.61616161616162
2017-02-01,1.91339375629406
2017-03-01,1.4
2017-04-01,1.69830169830171
2017-05-01,1.19284294234593
2017-06-01,1.39026812313801
2017-07-01,1.38476755687438
2017-08-01,1.58415841584159
2017-09-01,1.6831683168317
2017-10-01,1.28458498023714
2017-11-01,1.592039800995
2017-12-01,1.38339920948617
2018-01-01,1.39165009940358
2018-02-01,1.08695652173912
2018-03-01,1.47928994082841
2018-04-01,1.27701375245579
2018-05-01,2.06286836935168
2018-06-01,1.86092066601372
2018-07-01,1.85365853658538
2018-08-01,1.85185185185184
2018-09-01,1.94741966893866
2018-10-01,2.34146341463417
2018-11-01,2.05680705190991
2018-12-01,1.55945419103314
2019-01-01,1.37254901960784
2019-02-01,1.46627565982406
2019-03-01,1.26336248785227
2019-04-01,2.03685741998061
2019-05-01,1.44369586140519
2019-06-01,1.63461538461538
2019-07-01,1.72413793103448
2019-08-01,1.43540669856461
2019-09-01,1.24164278892072
2019-10-01,1.14394661582457
2019-11-01,1.0556621880998
2019-12-01,1.53550863723609
2020-01-01,1.74081237911025
2020-02-01,1.73410404624278
2020-03-01,1.43953934740882
2020-04-01,0.855513307984781
2020-05-01,0.569259962049336
2020-06-01,0.851466414380333
2020-07-01,-0.0941619585687488
2020-08-01,0.0
2020-09-01,-0.188679245283019
2020-10-01,-0.188501413760582
2020-11-01,-0.284900284900275
2020-12-01,-0.283553875236306
2021-01-01,1.04562737642585
2021-02-01,1.32575757575758
2021-03-01,1.70293282876064
2021-04-01,1.97926484448635
2021-05-01,2.54716981132075
2021-06-01,2.3452157598499
2021-07-01,3.77002827521207
2021-08-01,3.86792452830188
2021-09-01,4.06427221172022
2021-10-01,4.5325779036827
2021-11-01,5.23809523809523
2021-12-01,5.30805687203792
2022-01-01,4.89181561618063
2022-02-01,5.14018691588784
2022-03-01,7.25581395348838
2022-04-01,7.39371534195934
2022-05-01,7.9116835326587
2022-06-01,7.60769935838682
2022-07-01,7.53860127157132
2022-08-01,7.90190735694822
2022-09-01,9.99091734786559
